Wavelength_nm,-15.0V,-14.0V,-13.0V,-12.0V,-11.0V,-7.9V,-4.0V,-1.0V
900,0.15692778783215294,0.1587190115770682,0.15417753265171744,0.15356855397667268,0.15174848853386433,0.13116172012797736,0.09585658321279668,0.059476935684624636
901,0.15773550432723898,0.1595789643420009,0.15489544962315271,0.1542915557574156,0.1524106611679153,0.1316448376952368,0.0958558455134727,0.05911757536366693
902,0.15915733637477614,0.1610898330600503,0.15616505463281843,0.1555671247727079,0.15358388162625805,0.13250701059262793,0.09586861696980215,0.05851724305972837
903,0.16091234057029408,0.1629477665900379,0.1577458069977325,0.15714861626968685,0.1550500104597883,0.13359842036002167,0.09591968347122493,0.05785275383410629
904,0.1627613312411531,0.16489294498179258,0.15943443723019657,0.15882756149593785,0.15662592535927283,0.13479416939297062,0.09603930376790826,0.05728581349015893
905,0.16457758179024629,0.16678575660698872,0.16112586881827984,0.16049612498086296,0.15821908033497417,0.13603266163184702,0.09625931174002508,0.056921376428461436
906,0.16634470798829754,0.16860475776447537,0.16281107181871735,0.16214491268149572,0.15982529147375876,0.13731389019118878,0.09661128865459,0.05680652013331644
907,0.16811833111241242,0.1704056708162709,0.16454362054841234,0.163828697732327,0.1614979132822273,0.138677912773653,0.09712621490322265,0.05695002171258708
908,0.16998899037810392,0.17228165157416928,0.16640743085252563,0.16563335273657864,0.1633181728561766,0.140184185339571,0.09783467443691748,0.0573419569401432
909,0.17206034787126084,0.17433992691995198,0.16849781775432765,0.16765643433115107,0.16537776591196035,0.1418994474981086,0.09876707939817164,0.05796534541054791
910,0.1744399783817256,0.17669191970609321,0.17091349430507857,0.16999898211440106,0.16777150821431955,0.1438926092509075,0.09995378623112772,0.05880109739765402
911,0.1772363958284357,0.17945006002706426,0.17375398898850258,0.17276287150256553,0.17059496411739747,0.14623310126695,0.10142513698232547,0.059829615634785144
912,0.18055828500268534,0.1827269614492002,0.17711897839095836,0.17605012971768752,0.1739438336661081,0.14899044864121838,0.10321146907390585,0.06103120801121531
913,0.18451432223426412,0.18663522976887725,0.18110813009477367,0.17996277475321204,0.17791380689403907,0.15223416992812183,0.10534310720070286,0.06238617094313852
914,0.1892130329254792,0.1912873155227383,0.18582097223861072,0.18460268167492172,0.18260043697199319,0.15603369065121145,0.10785031318703181,0.06387480105718606
915,0.19476231812092049,0.19679502672464078,0.19135645641875926,0.19007113460121622,0.18809871150499277,0.16045805182874257,0.11076309117063285,0.06547739884140447
916,0.20126796567300229,0.2032679967098506,0.19781158288104725,0.19646741754520408,0.19450170390520655,0.16557499309522106,0.1141105731780169,0.06717427791684988
917,0.20882983725538734,0.2108097602040472,0.2052778795570588,0.20388520547902989,0.2018971194743454,0.17144860451990607,0.11791944551064662,0.06894578873443374
918,0.2175340169495285,0.2195096734615123,0.21383415196191768,0.21240513308659745,0.21036018335786394,0.17813449140914,0.12221070847842347,0.07077236736967474
919,0.22744003251605316,0.229429763720723,0.22353468314207856,0.2220826998850171,0.21994206518930826,0.18567190468135697,0.12699440263766337,0.07263461493963203
920,0.23856497368752566,0.24058838539565194,0.23439456829005226,0.23293323842239258,0.23065549296361537,0.19407396030649138,0.1322630544359421,0.07451339630566084
921,0.25086970690169885,0.2529460337070377,0.24637698523549503,0.24491886672451368,0.24246226593005693,0.20331914974511692,0.13798598708048976,0.07638992577367239
922,0.2642533514011195,0.2663996600610038,0.25938809354484493,0.2579432599924381,0.2552682508876117,0.21334793742151514,0.14410704109869582,0.07824580169694173
923,0.2785588269352415,0.2807883812013928,0.27328215699139646,0.2718569013443442,0.2689284075239159,0.2240661727432831,0.1505468655626856,0.08006297374021687
924,0.2935867378913718,0.2959077674716829,0.2878743626574105,0.2864702225745712,0.2832593653838963,0.23535361909152266,0.1572086561721227,0.08182366493399326
925,0.30911163536353015,0.3115265786387872,0.3029558310125725,0.301568994547569,0.29805415572218397,0.24707388607844588,0.16398489793999516,0.08351030280588789
926,0.32489599529906465,0.32740115060309205,0.3183065029086886,0.31692755284610974,0.3130948770571953,0.2590827775280095,0.1707632328293524,0.0851055340415259
927,0.3407011417586064,0.3432866412216503,0.33370517346576467,0.33231912504882183,0.3281625993396323,0.2712343517970254,0.17743122100079164,0.086592416633831
928,0.35629738521653004,0.35894747334730975,0.34893874519289203,0.34752540295224765,0.34304656719789495,0.2833857926381517,0.18388104631521524,0.08795489231992137
929,0.37147580625468635,0.374169477255046,0.36381293225575817,0.36234765736661584,0.3575549059736153,0.2954024319010885,0.19001522812917773,0.08917858482120908
930,0.3860615224240129,0.3887735632444558,0.3781642913522506,0.376619247408727,0.37152667902853576,0.3071631431253864,0.19575315127286366,0.09025180048151032
931,0.3999249166064171,0.4026272938263904,0.3918703992361683,0.39021620666679446,0.3848420932661284,0.3185648463409315,0.2010366155306434,0.09116639862394615
932,0.41298611535961327,0.41564949923544525,0.40485391154395367,0.4030614653235305,0.39742656959681166,0.32952430092426943,0.20583205092411266,0.09191814065334049
933,0.42521054011661163,0.4278056923214318,0.4170785312495942,0.41512065599632963,0.4092466992348699,0.33997634013242267,0.21012831462195214,0.09250634077021067
934,0.4365978015408575,0.4390966226503972,0.42853894445948226,0.426391643722284,0.4203001493375943,0.3498694800716837,0.2139311921045015,0.09293299485120854
935,0.4471689047955572,0.44954508977040786,0.43924922550895334,0.4368924635302786,0.430604033368767,0.35916096381095686,0.21725706203350842,0.0932017768768236
936,0.45695595464983607,0.4591853329039164,0.4492335074728901,0.44665161477240434,0.4401855536627221,0.3678131189266327,0.2201277988822551,0.09331723143873019
937,0.465995830164854,0.4680565118396285,0.4585202500086192,0.45570209783757176,0.44907625209653673,0.37579202160744035,0.22256764104661955,0.09328427760604596
938,0.47432711284730933,0.4761995409711208,0.4671394555720477,0.4640785181212548,0.4573092179673296,0.383068715271654,0.22460166986410246,0.0931079679812894
939,0.4819888872318252,0.4836558531316052,0.47512158247554837,0.47181595525620035,0.46491799779418974,0.38962270957173395,0.22625521573929233,0.09279339462259459
940,0.4890203605358132,0.49046700759570716,0.48249720021061604,0.47894960453643765,0.4719362496076941,0.3954467718631274,0.22755366982081043,0.09234565921104826
941,0.49546076409238904,0.49667458849044754,0.4892969001401496,0.4855146839953003,0.47839765336283185,0.40055117856788,0.2285224351866642,0.09176986532259415
942,0.5013493324501545,0.5023201832347037,0.4955512767166521,0.4915464147370632,0.4843358919853639,0.4049654264463451,0.22918691639266858,0.09107111681930632
943,0.5067252980824671,0.507445376958894,0.5012909236988282,0.49708001617637393,0.48978464683970996,0.4087365056966581,0.22957251619484192,0.09025451762967404
944,0.511627881166288,0.5120917413601703,0.5065464297311735,0.5021506974908053,0.49477758976423936,0.41192458367436835,0.2297046273377254,0.08932517188197643
945,0.516096251384796,0.5163007929782013,0.5113483624197586,0.5067936258120922,0.49934835346939255,0.4145979636684832,0.22960860147924156,0.08828818451766665
946,0.5201694075287897,0.5201138616764246,0.515727218166988,0.5110438259708578,0.5035304382399046,0.4168287983283377,0.2293096512232301,0.0871486632301863
947,0.5238858691431205,0.5235717538085232,0.5197132936936386,0.5149359237323526,0.5073569729894595,0.41868985399352887,0.2288325992140369,0.08591172343057854
948,0.5272830415883527,0.5267140586363215,0.5233364214867624,0.5185036170869151,0.510860223242512,0.4202516932264316,0.22820136149107578,0.0845824984723032
949,0.530396182633846,0.5295780194760026,0.5266255392224921,0.5217788157379133,0.5140707903400092,0.42157955737709385,0.2274381066119468,0.08316615629284399
950,0.5332571181136712,0.5321971307302611,0.5296081546338862,0.5247905716357382,0.5170166161921379,0.4227299211220534,0.22656221058951748,0.08166792009631643
951,0.5358931270949796,0.534599920089312,0.5323098810074833,0.5275641506638514,0.5197221193874653,0.4237475912287926,0.2255893497602522,0.08009308630630883
952,0.5383264949032023,0.5368094602728897,0.534754250947703,0.5301206604454134,0.5222078488290252,0.4246645506626012,0.2245311370835524,0.07844703176380141
953,0.5405749600968515,0.5388438572882492,0.536962902612445,0.5324774225366555,0.5244908300982325,0.42550110528408636,0.22339548584241636,0.07673520652924723
954,0.5426528292991493,0.5407174682291569,0.5389560442165344,0.5346489007408314,0.5265854293457414,0.42626874688922906,0.2221875167751099,0.07496311592973107
955,0.5445722615421138,0.5424423042437377,0.5407529891638778,0.5366477705742247,0.5285043485386983,0.4269734517205225,0.220910603138085,0.07313629987636172
956,0.5463443016734767,0.544029159388258,0.5423725866246562,0.5384857797782076,0.5302594262550209,0.4276183345153467,0.21956721158286163,0.07126031622266452
957,0.5479795152950213,0.54548830420923,0.5438334860874232,0.5401742770287783,0.5318621297015748,0.42820527918710743,0.21815941880146583,0.06934073053976642
958,0.5494882971161518,0.5468298225769344,0.5451542658370665,0.5417244687008245,0.5333237936595214,0.42873573075465465,0.21668916243184103,0.0673831111507828
959,0.5508809913520594,0.5480637432037253,0.5463534831196115,0.5431475191229902,0.5346557137817018,0.4292110045550175,0.21515833902509893,0.06539302719196938
960,0.5521679299027838,0.5492000813493614,0.5474496900478105,0.5444545823691627,0.5358691761778598,0.4296323842968217,0.2135688351115878,0.06337604799790064
961,0.553359442244101,0.5502488496254291,0.548461437685847,0.5456568104945584,0.5369754650791592,0.4300011474625747,0.21192253524904708,0.06133774294219044
962,0.5544658574929993,0.5512200602515887,0.5494072765543406,0.5467653552556339,0.537985864438738,0.4303185706133274,0.2102213237032732,0.05928368140423049
963,0.5554975047314321,0.5521237254092303,0.5503057544966399,0.5477913683796719,0.5389116581825849,0.43058593022015257,0.20846708471155487,0.05721943276397661
964,0.5564647130394704,0.5529698572776874,0.5511754058290459,0.5487460015923881,0.5397641302352298,0.4308045027492877,0.206661702509649,0.055150566401415024
965,0.5573778114971419,0.5537684680362464,0.552034709407869,0.5496404066194613,0.5405545645211689,0.4309755646668599,0.2048070613332772,0.05308265169653259
966,0.5582471291844743,0.5545295698641934,0.552901956390941,0.5504857351865717,0.5412942449648992,0.4311003924389957,0.2029050454181613,0.051021258029316195
967,0.5590829951814954,0.5552631749408151,0.55379491155958,0.551293139019398,0.5419944554909166,0.4311802625318222,0.200957539000023,0.04897195477975271
968,0.559895738568233,0.5559792954453977,0.5547301159384029,0.55207376984362,0.542666480023718,0.43121645141146603,0.198966426314584,0.046940311327829026
969,0.5606956884246419,0.5566879435571563,0.5557217517598871,0.5528387793848375,0.5433216024877203,0.43121023554405413,0.19693359159756613,0.044931897053517564
970,0.5614931738275006,0.5573991314522154,0.5567802318134925,0.5535993193651793,0.5439711068038882,0.4311628913957132,0.194860919084691,0.04295228133616062
971,0.5622985237944735,0.5581228712491678,0.5579109749721118,0.5543665414421852,0.5446262768289236,0.4310756954325702,0.1927502930116804,0.04100703354337422
972,0.5631220667378474,0.5588691744774403,0.5591139152032907,0.5551515966119427,0.5452983957614325,0.43094992412075184,0.19060359761425605,0.039101722922686474
973,0.5639741269794776,0.559648048685564,0.5603839921369088,0.5559656314012222,0.5459987423533769,0.43078685392638494,0.18842271712813977,0.03724191791021306
974,0.5648650080620105,0.5604694811993014,0.5617123737896315,0.5568197696328641,0.5467385727679686,0.4305877613155965,0.18620953578905314,0.03543318282013061
975,0.565804928329811,0.5613433764276307,0.5630878604864564,0.5577250420397433,0.5475290505507091,0.4303539227545132,0.18396593783271797,0.03368106506596631
976,0.5668038177825725,0.5622793581563463,0.5644979986761307,0.558692164301485,0.5483810257921499,0.4300866147092618,0.18169380749485603,0.03199105486276725
977,0.5678707977940205,0.5632862631992087,0.5659297239644421,0.5597309685709364,0.5493044695382917,0.4297871136459693,0.17939502901118903,0.03036848201971619
978,0.5690131097880362,0.5643710987627018,0.5673695878852373,0.5608492329164885,0.5503073091712736,0.4294566960307624,0.17707148661743866,0.028818303423294875
979,0.5702343715836139,0.5655373454837638,0.5688037080024415,0.5620507761570408,0.5513935329094449,0.42909663832976797,0.17472506454932665,0.02734475715114671
980,0.5715324103412919,0.5667828484070134,0.5702175834831166,0.5633330900802724,0.5525608340376085,0.42870821700911277,0.17235764704257478,0.025950932596093844
981,0.5728973816088639,0.5680979863993804,0.5715959095319423,0.5646852842622172,0.5537985661519553,0.42829270853492374,0.16997111833290474,0.024638397326767463
982,0.5743110160036626,0.5694649389998983,0.5729225014519128,0.5660872629865759,0.5550869242472056,0.4278513893733277,0.16756736265603833,0.023407047483047394
983,0.575747378858677,0.5708584256894245,0.574180377420174,0.5675105553491031,0.5563977705603529,0.42738553599045126,0.16514826424769719,0.022255257380622517
984,0.5771747774628504,0.5722475618943741,0.5753519724501613,0.5689203996120781,0.5576967081142492,0.4268964248524215,0.16271570734360313,0.021180252650360436
985,0.5785580292451908,0.5735980658019229,0.5764194320692619,0.5702782232277495,0.5589455472458544,0.4263853324253652,0.16027157617947782,0.020178540114290405
986,0.5798605243310437,0.5748742636972382,0.577365006723892,0.5715439019421659,0.560104550367805,0.425853535175409,0.15781775499104306,0.019246253671740696
987,0.5810461136084496,0.5760409223822188,0.5781717073305075,0.5726778368305381,0.5611344910866884,0.42530230956868,0.15535612801402052,0.018379366816175233
988,0.5820813107837558,0.5770653817867717,0.5788244790530734,0.5736433893210255,0.5619990616772258,0.4247329320713048,0.15288857948413195,0.017573795842577858
989,0.5829382327342367,0.5779203995319201,0.5793120444752204,0.5744101411001177,0.5626680917164826,0.42414667914940807,0.15041699363709676,0.01682544014528895
990,0.5835980657932573,0.5785875032013609,0.579629174694883,0.5749577401265094,0.5631213438473471,0.4235448272690191,0.14794325470853226,0.01613019499697196
991,0.5840540352685497,0.579059861946349,0.5797786565337365,0.5752791961204682,0.5633517658680597,0.42292865289439163,0.14546924693215593,0.015483954863755308
992,0.5843125923688577,0.5793434342590584,0.5797720805300429,0.5753821978271769,0.5633667906215399,0.42229943247159685,0.14299685452223,0.014882614141628876
993,0.5843922278414424,0.5794558207920295,0.5796290503271477,0.5752877962331548,0.5631870366305706,0.42165844232385,0.14052796156156017,0.014322067552354956
994,0.5843205047970911,0.5794233952156018,0.5793752045870395,0.5750271110696621,0.562843058186907,0.4210069581502629,0.13806445146515914,0.013798211531544102
995,0.5841306014403098,0.579277961419673,0.5790399040484553,0.5746374924656463,0.562371557969708,0.42034625309101803,0.13560820490997524,0.013306949544444741
996,0.5838583991453892,0.5790539388233846,0.5786542563951715,0.5741592852186294,0.5618121948425202,0.41967759162586893,0.13316109330626408,0.012844208847428248
997,0.583540353209901,0.5787863062714838,0.5782496045150425,0.5736334556891003,0.5612052440724052,0.4190022139474975,0.13072496207701995,0.012405983416045055
998,0.5832117547113511,0.5785089271543236,0.5778561750401412,0.5730996422623893,0.5605896776006092,0.41832130378431365,0.12830159622824602,0.011988422339229862
999,0.5829049119611748,0.5782528004760409,0.5775015513010029,0.5725941037555755,0.5600011461463255,0.41763593602979276,0.12589266431214127,0.011587973687103667
1000,0.5826471855827225,0.5780441727064376,0.5772089719766307,0.5721474972936031,0.559469794632383,0.4169470116548999,0.12349964878314099,0.011201563313493292
1001,0.5824593445074093,0.577902958385478,0.5769958952844536,0.5717830178158407,0.5590184333822812,0.41625520121101256,0.12112378554582344,0.010826750059436743
1002,0.582354911869251,0.5778421117554362,0.5768734266641312,0.5715156577253693,0.5586618104014758,0.41556092217827534,0.11876603971756136,0.01046178797967038
1003,0.5823408127819278,0.5778682490092355,0.5768468868814096,0.5713529402159949,0.5584073321652082,0.41486436161724505,0.11642712986587045,0.010105564116141753
1004,0.5824189920566232,0.5779832022675875,0.5769172303415437,0.571296750591644,0.5582568636329491,0.4141655326659681,0.11410758846050276,0.009757443294504231
1005,0.5825882779935005,0.5781858099346809,0.5770826791243042,0.5713454461485306,0.5582088020642209,0.41346433962755674,0.11180783151740611,0.009417089321597481
1006,0.5828458820264735,0.5784733572550427,0.5773400377611881,0.5714955538294539,0.5582597456531904,0.41276063034085103,0.1095282146355372,0.009084321117645441
1007,0.5831883201240756,0.5788424614100391,0.5776855010512851,0.5717428132842408,0.5584055187590387,0.4120542283576193,0.10726906742659144,0.008759024322051105
1008,0.5836118602616459,0.5792895013590893,0.5781150463716658,0.5720826834250927,0.5586416698022509,0.4113449485692011,0.1050307102355715,0.008441108365340412
1009,0.5841126971390436,0.5798107856732799,0.5786245868569007,0.5725105402136126,0.55896366567067,0.41063260330800655,0.10281346066941567,0.008130489707691622
1010,0.5846870075847996,0.5804026057565228,0.579210019973307,0.5730217393803869,0.5593669533669521,0.40991700428234235,0.10061763566726922,0.007827086523761384
1011,0.585330964909436,0.5810612496333337,0.5798672401028726,0.5736116326734837,0.5598469759793119,0.4091979630776593,0.098443552036821,0.0075308173257050744
1012,0.5860407419028143,0.5817830048280838,0.5805921411711092,0.5742755712515641,0.5603991760166325,0.40847529126122567,0.09629152656630446,0.007241600675627381
1013,0.5868125113039548,0.5825641588163057,0.5813806170589544,0.5750089062157349,0.5610189959312265,0.4077488003985341,0.09416187604205331,0.006959355140510425
1014,0.5876424458491462,0.5834009990709079,0.582228561644951,0.5758069886640099,0.5617018781723668,0.407018302054982,0.09205491725029918,0.006683999287598432
1015,0.5885267182746139,0.5842898130647385,0.5831318688075862,0.5766651696943326,0.5624432651892566,0.4062836077959645,0.08997096697727133,0.006415451684141633
1016,0.5894615013165838,0.5852268882706457,0.5840864324253482,0.5775788004046458,0.5632385994310987,0.40554452918687667,0.087910342009199,0.0061536308973902595
1017,0.5904429677112817,0.5862085121614777,0.5850881463767243,0.578543231892893,0.5640833233470961,0.40480087779311374,0.08587335913231148,0.005898455494594539
1018,0.5914672901949332,0.5872309722100826,0.5861329045402024,0.5795538152570171,0.5649728793864522,0.4040524651800709,0.08386033513283804,0.005649844043004704
1019,0.5925306415037683,0.5882905558893133,0.5872166007942748,0.5806059015949676,0.5659027099983762,0.403299102913143,0.08187158679700794,0.005407715109870985
1020,0.593629194374206,0.5893835506722137,0.5883351290176535,0.5816948420049659,0.5668682576323444,0.4025406025577255,0.07990743091105049,0.005171987262443611
1021,0.5947591215461737,0.590506244035393,0.5894843830931253,0.5828159875902938,0.567864964742807,0.40177677567921344,0.07796818426119488,0.004942579067972814
1022,0.5959165957955364,0.5916549234919694,0.5906602569452108,0.5839646895060606,0.5688882738351502,0.40100743384300197,0.07605416363367044,0.0047194090937088245
1023,0.5970977901409783,0.5928258768017445,0.5918586447804188,0.585136299257559,0.5699336277589242,0.4002323886144861,0.07416568581470645,0.0045023959069018715
1024,0.5982988788346977,0.5940153929776621,0.5930754422377449,0.5863261701290021,0.5709964711120169,0.3994514515590612,0.07230306759053214,0.004291458074802187
1025,0.5995160411865064,0.5952197661707626,0.5943065508296244,0.5875296626984771,0.5720722556607998,0.3986644342421223,0.0704666257473768,0.00408651416466
1026,0.6007454736231835,0.5964353079214348,0.5955478919465328,0.5887421622294244,0.5731564574326247,0.39787114822906455,0.06865667707146969,0.003887482743725544
1027,0.6019834205738634,0.5976583785362852,0.5967954427243849,0.5899591232122199,0.5742446204916787,0.39707140508528305,0.06687353834904008,0.003694282379249047
1028,0.6032262380668945,0.5988854516970112,0.5980453098999642,0.5911761610808286,0.5753324470789127,0.39626501637617295,0.06511752636631726,0.0035068316384807394
1029,0.6044704972382068,0.6001132196159005,0.5992938500158449,0.5923892014881282,0.5764159443211297,0.39545179366712946,0.06338895790953047,0.0033250490886708524
1030,0.6057131129741175,0.6013387237257253,0.6005378188140897,0.5935946658290305,0.5774916065647269,0.39463154852354765,0.06168814976490901,0.003148853297069616
1031,0.606951455575381,0.6025594681207055,0.6017745009124162,0.5947896322775803,0.5785565736443603,0.3938040925108227,0.06001541871868212,0.0029781628309272614
1032,0.6081833955271957,0.603773465038939,0.6030017617958867,0.595971900352332,0.5796086943383607,0.39296923719434973,0.05837108155707908,0.0028128962574940184
1033,0.6094072587291977,0.6049791893799714,0.6042179958252187,0.5971399263509725,0.5806464629133177,0.39212679413952395,0.05675545506632917,0.002652972144020118
1034,0.610621714831409,0.606175465263833,0.6054219965606182,0.5982926623132233,0.5816688608554149,0.3912765749117404,0.05516885603266164,0.0024983090577557912
