Wavelength_nm,-15.0V,-14.0V,-13.0V,-12.0V,-11.0V,-7.9V,-4.0V,-1.0V
1035,0.6118256485914346,0.6073613353411442,0.6066128073680814,0.5994293704977183,0.5826751745366888,0.3904183910763943,0.05361160124230578,0.0023488255659512665
1036,0.6130180563660927,0.6085359556376164,0.607789601214474,0.6005494741066804,0.5836648485059386,0.3895520541988807,0.05208400748149085,0.0022044402358567766
1037,0.6141979825145576,0.6096985309451786,0.6089516068121001,0.6016524655692685,0.5846373953487993,0.38867737584459494,0.05058639153644612,0.0020650716347225505
1038,0.6153644885129697,0.6108482834451083,0.610098072751305,0.6027378619999945,0.5855923519118866,0.3877941675789319,0.04911907019340085,0.0019306383297988203
1039,0.6165166408950864,0.6119844404567817,0.6112282534958746,0.6038051878072457,0.5865292622103004,0.3869022409672873,0.04768236023858288,0.0018010588883358148
1040,0.617653507428279,0.6131062305528012,0.6123414049421725,0.6048539691783974,0.5874476720075441,0.3860014075750807,0.04627657845815704,0.001676251877583765
1041,0.6187741561246116,0.6142128825540301,0.6134367832702201,0.6058837326522746,0.5883471274124907,0.38509147896817075,0.04490204163711603,0.001556135864792902
1042,0.6198776550512686,0.6153036253339862,0.6145136447188797,0.6068940048324807,0.5892271745973038,0.38417226671691745,0.04355906654844873,0.0014406294172134558
1043,0.6209630724085603,0.6163776878788483,0.6155712456466764,0.6078843124151991,0.5900873598225957,0.3832435824220951,0.042247969884036396,0.0013296511020956566
1044,0.6220294770554327,0.6174342997291872,0.6166088429995356,0.6088541825414746,0.590927229773297,0.38230523783897974,0.040969067923737175,0.0012231194866897358
1045,0.6230759405505819,0.6184726926978955,0.617625696130929,0.6098031441752538,0.5917463328730224,0.38135704535633225,0.039722675258044515,0.001120953138245923
1046,0.6241015435897109,0.6194921062882861,0.6186210725424,0.6107307324498799,0.5925442234297633,0.38039881950687554,0.03850910075997381,0.0010230706240144487
1047,0.6251053924920966,0.620491801570477,0.6195942625857233,0.6116364997999857,0.5933204722534968,0.3794303808358025,0.03732863726860024,0.0009293905112455442
1048,0.6260866531484819,0.6214710897545954,0.6205446097364803,0.6125200388834442,0.5940746885191619,0.37845156386651324,0.03618154034618046,0.0008398313671894393
1049,0.6270446062736614,0.6224293786956783,0.6214715598664362,0.6133810198884595,0.5948065553501976,0.377462230065415,0.03506799370387027,0.0007543117590963649
1050,0.627978716075788,0.6233662306911347,0.6223747224804889,0.6142192368997579,0.5955158740426556,0.3764622839549012,0.03398806623193767,0.0006727502542165511
1051,0.6288886898624467,0.6242814126498859,0.6232539238713406,0.6150346481451967,0.5962026024524534,0.37545168709968,0.032941674701286464,0.0005950654198002286
1052,0.6297745019388075,0.6251749162069182,0.6241092284310552,0.6158273921320316,0.5968668703861599,0.37443046371438066,0.03192856880919891,0.000521175823097628
1053,0.6306363697094732,0.6260469376087303,0.6249409173395009,0.6165977715106503,0.5975089642102098,0.3733986950559469,0.030948346133593076,0.0004510000313589795
1054,0.6314746940724038,0.6268978275441924,0.6257494354096786,0.6173462128279613,0.5981292884636507,0.37235650543730897,0.030000489431499217,0.00038445661183451386
1055,0.6322899907496119,0.6277280333470853,0.6265353298507734,0.6180732201612051,0.5987283216340296,0.37130404611440393,0.029084409608846742,0.00032146413177446144
1056,0.6330828350345756,0.6285380524911982,0.6272992009957763,0.6187793378108623,0.599306580573856,0.3702414823213765,0.02819948029474653,0.0002619411584290527
1057,0.6338538278443475,0.6293284040171261,0.6280416720279101,0.6194651273787026,0.599864598637625,0.36916898530484077,0.02734505908436926,0.00020580625904851831
1058,0.6346035792329863,0.6300996146558837,0.6287633742784691,0.6201311566358931,0.6004029150642081,0.3680867284553733,0.026520497855407527,0.0001529780008830886
1059,0.6353327019542969,0.6308522134108033,0.6294649414862894,0.6207779951764957,0.6009220708311549,0.36699488579703543,0.02572514679618927,0.00010337495118299415
1060,0.6360418094205313,0.631586729839418,0.6301470079773879,0.6214062130391624,0.6014226073400666,0.3658936315083902,0.02495835568301928,5.6915677198465374e-05
1061,0.6367315151735585,0.6323036936083565,0.630810208193369,0.6220163803500637,0.6019050660760183,0.3647831397984149,0.024219474211094744,1.3518746179732801e-05
1062,0.6374024327744304,0.6330036344003933,0.6314551765929443,0.6226090672483227,0.6023699885364406,0.36366358488058814,0.023507852063609027,-2.689727462297308e-05
1063,0.638055175786072,0.6336870818998799,0.6320825476364957,0.6231848438743273,0.6028179162199696,0.3625351409688278,0.022822838922583348,-6.441381795942177e-05
1064,0.6386903577715091,0.6343545657912519,0.6326929557844947,0.6237442803685331,0.6032493906253065,0.36139798227707554,0.022163784469975956,-9.911231657938278e-05
1065,0.6393085922937696,0.6350066157589476,0.6332870354974152,0.624287946871398,0.6036649532511538,0.3602522830192736,0.02153003838774363,-0.0001310742032326256
1066,0.6399104929158819,0.6356437614874046,0.6338654212357308,0.624816413523379,0.6040651455962145,0.3590982174093642,0.020920950357843172,-0.00016038091066891973
1067,0.6404966732008737,0.636266532661061,0.6344287474599153,0.6253302504649338,0.6044505091591912,0.3579359596612894,0.020335870062231375,-0.00018711387163803474
1068,0.6410677467117734,0.6368754589643546,0.6349776486304421,0.6258300278365199,0.6048215854387864,0.35676568398899144,0.01977414718286503,-0.00021135451888974006
1069,0.641624327011609,0.6374710700817234,0.6355127592077856,0.6263163157785945,0.6051789159337029,0.3555875646064126,0.01923513140170092,-0.00023318428517380527
1070,0.6421670276634084,0.6380538956976054,0.636034713652419,0.626789684431615,0.6055230421426434,0.3544017757274949,0.018718172400695857,-0.0002526846032399998
1071,0.6426964622301998,0.6386244654964384,0.6365441464248162,0.6272507039360389,0.6058545055643105,0.3532084915661806,0.018222619861806615,-0.0002699369058380933
1072,0.6432132442750114,0.6391833091626602,0.6370416919854507,0.6276999444323237,0.6061738476974069,0.352007886336412,0.017747823466990005,-0.00028502262571785514
1073,0.643717987360871,0.6397309563807092,0.6375279847947963,0.6281379760609267,0.6064816100406353,0.3508001342521312,0.017293132898202803,-0.00029802319562905486
1074,0.6442113050508068,0.6402679368350227,0.638003659313327,0.6285653689623054,0.6067783340926984,0.3495854095272803,0.01685789783740181,-0.0003090200483214621
1075,0.644693810907847,0.6407947802100391,0.6384693500015164,0.6289826932769174,0.6070645613522987,0.3483638863758015,0.016441467966543825,-0.0003180946165448461
1076,0.6451661184950194,0.641312016190196,0.638925691319838,0.6293905191452196,0.6073408333181392,0.34713573901163713,0.016043192967585627,-0.00032532833304897647
1077,0.6456288413753524,0.6418201744599316,0.6393733177287655,0.62978941670767,0.6076076914889221,0.3459011416487293,0.015662422522484017,-0.0003308026305836229
1078,0.6460825931118737,0.6423197847036834,0.6398128636887729,0.6301799561047257,0.6078656773633506,0.34466026850102016,0.015298506313195785,-0.0003345989418985547
1079,0.6465279872676116,0.6428113766058898,0.6402449636603338,0.6305627074768441,0.6081153324401272,0.34341329378245194,0.014950794021677725,-0.0003367986997435415
1080,0.6469656374055941,0.6432954798509884,0.6406702521039218,0.6309382409644828,0.6083571982179543,0.34216039170696677,0.014618635329886633,-0.0003374833368683526
1081,0.6473961570888493,0.6437726241234173,0.6410893634800108,0.6313071267080992,0.6085918161955348,0.34090173648850686,0.014301379919779297,-0.00033673428602275777
1082,0.6478201598804054,0.6442433391076143,0.6415029322490744,0.6316699348481506,0.6088197278715715,0.33963750234101453,0.013998377473312514,-0.00033463297995652637
1083,0.6482382593432902,0.6447081544880175,0.6419115928715863,0.6320272355250945,0.6090414747447668,0.33836786347843173,0.01370897767244307,-0.000331260851419428
1084,0.648651069040532,0.6451675999490645,0.6423159798080202,0.6323795988793883,0.6092575983138235,0.33709299411470084,0.013432530199127766,-0.00032669933316123207
1085,0.6490592025351587,0.6456222051751934,0.6427167275188501,0.6327275950514896,0.6094686400774443,0.3358130684637639,0.01316838473532339,-0.0003210298579317081
1086,0.6494632733901986,0.6460724998508424,0.6431144704645494,0.6330717941818553,0.6096751415343319,0.3345282607395632,0.012915890962986735,-0.00031433385848062565
1087,0.6498638951686795,0.6465190136604488,0.6435098431055919,0.6334127664109435,0.6098776441831889,0.3332387451560409,0.012674398564074596,-0.00030669276755775424
1088,0.6502616814336295,0.6469622762884512,0.6439034799024514,0.6337510818792111,0.6100766895227179,0.3319446959271392,0.012443257220543767,-0.0002981880179128632
1089,0.6506572457480708,0.6474028174192802,0.6442960153155941,0.6340873107271092,0.6102728190516157,0.3306462872668006,0.012221816614351991,-0.0002889010422955989
1090,0.6510512016747589,0.6478411667370729,0.6446880838051614,0.6344220230947941,0.6104665742683103,0.32934369338898173,0.012009426427498672,-0.0002789132734502269
1091,0.6514441627714953,0.6482778539204892,0.6450803198252513,0.6347557891169501,0.6106584966662394,0.3280370885079034,0.011805436342758324,-0.0002683061440208821
1092,0.6518367425453419,0.6487134085920998,0.6454733577680676,0.6350891788722188,0.6108491276877288,0.3267266468404899,0.011609196050843377,-0.0002571610856262753
1093,0.652229554160527,0.6491483599954905,0.6458678316076106,0.6354227620605721,0.6110390084297551,0.32541254262193403,0.011420055296101296,-0.0002455595229565041
1094,0.6526232090396971,0.6495832354490215,0.6462643731934219,0.6357571064583573,0.6112286782349319,0.3240949501802308,0.011237364095343153,-0.00023358284550462362
1095,0.6530183114647184,0.6500185543773009,0.6466636056644031,0.6360927719547327,0.6114186692526891,0.32277404422388045,0.011060473582527042,-0.00022131229844984078
1096,0.6534154415502329,0.6504548094893583,0.6470661226792069,0.6364302917454918,0.6116094892878791,0.3214500007491631,0.010888738672478273,-0.00020882863855624075
1097,0.6538151116369755,0.6508924185737802,0.6474724352228766,0.6367701241682813,0.6118015778740813,0.3201229993637739,0.010721524882983514,-0.0001962112528898042
1098,0.6542176765001917,0.6513316252389016,0.6478828620751009,0.6371125535253247,0.6119952158230766,0.31879322807147736,0.010558222382330867,-0.0001835363441471699
1099,0.6546231872075058,0.6517723373604668,0.6482973515395778,0.6374575286654127,0.6121903780102358,0.31746089105946806,0.0103982688526719,-0.00017087397715023327
1100,0.6550312094898076,0.6522139263003226,0.6487152598847875,0.6378044623695444,0.6123865504125036,0.3161262183766993,0.010241177905182496,-0.00015828440815541836
1101,0.6554406660842176,0.6526550526249681,0.6491351590269666,0.6381520572143895,0.6125825712943818,0.3147894743348304,0.010086563744886257,-0.00014581489863421218
1102,0.6558497735238931,0.6530935962300549,0.6495547594235188,0.6384982357548894,0.6127765675338626,0.3134509608764585,0.009934151059640689,-0.0001334984378068844
1103,0.6562561053482221,0.6535267262158868,0.6499709871796047,0.638840210341656,0.6129660182964944,0.3121110142068868,0.009783765131151017,-0.00012135502010876762
1104,0.6566567497598577,0.6539510751688702,0.6503801763651664,0.6391746572575099,0.6131479138494004,0.31076999639317715,0.009635307170146778,-0.000109394831409723
1105,0.6570484912538324,0.6543629399428211,0.6507782905741557,0.6394979173318387,0.6133189385232936,0.3094282856858217,0.00948872590122098,-9.762191970486852e-05
1106,0.6574279567596887,0.6547584432113034,0.65116110119517,0.6398061573586074,0.613475617927088,0.3080862687313817,0.009343994699468058,-8.603714861998011e-05
1107,0.6577917054330626,0.655133632727438,0.6515242969431971,0.6400954692736328,0.613614409398425,0.30674433578783344,0.009201097542943813,-7.464001208272927e-05
1108,0.6581362722623656,0.6554845295287677,0.6518635370529753,0.6403619183193681,0.6137317459303685,0.3054028784009332,0.009060022190571258,-6.342951560566567e-05
1109,0.6584581850952476,0.6558071467591151,0.6521744720486371,0.640601561851107,0.6138240533228252,0.3040622884969425,0.008920757518420426,-5.240452038749098e-05
1110,0.6587539700385949,0.6560974956384664,0.6524527503312976,0.6408104553018128,0.6138877556225162,0.302722958094925,0.008783292675024963,-4.1563852429864036e-05
1111,0.6590201528716807,0.6563515870336901,0.6526940199107074,0.6409846537498742,0.6139192765527082,0.3013852792322129,0.008647616862553546,-3.0906330805830935e-05
1112,0.6592532594789173,0.6565654320204591,0.652893929009576,0.6411202124643858,0.613915040009784,0.3000496439488419,0.008513719291112762,-2.043077356301319e-05
1113,0.659449816793002,0.6567350434588131,0.6530481277016992,0.6412131883762067,0.6138714714002063,0.29871644428511185,0.008381589171584323,-1.0135998648901987e-05
1114,0.6596063570967758,0.6568564433008206,0.6531522754946881,0.6412596468853937,0.6137850038266548,0.2973860722813366,0.00825121571489159,-2.082400560778384e-08
1115,0.6597194346106634,0.6569256907786147,0.6532020705777207,0.6412556881183473,0.613652101948704,0.2960589199778307,0.008122588131958871,9.915932424882279e-06
1116,0.6597856778005649,0.6569389712948259,0.6531933420537156,0.6411975297291693,0.6134693372269548,0.2947353794149082,0.007995695633710484,1.9675452700581056e-05
1117,0.6598019233443766,0.6568928240812049,0.6531222861565325,0.6410817189634563,0.6132335806319078,0.29341584263288345,0.007870527431070745,2.925891887950141e-05
1118,0.6597654919857143,0.656784610976028,0.6529859526515547,0.6409055693240164,0.6129423994554923,0.29210070167207086,0.007747072734963967,3.866751301965619e-05
1119,0.6596746375052966,0.6566132793923458,0.6527830364869005,0.6406678712750802,0.6125947031497818,0.2907903485727847,0.0076253207563144665,4.790241717905824e-05
1120,0.6595291047137959,0.656380310552472,0.6525148616757892,0.6403697755218987,0.6121915459902505,0.28948517537533913,0.007505260706046554,5.6964813415720426e-05
1121,0.6593306137975523,0.6560905425424008,0.6521862352933695,0.6400155596861484,0.6117368237772016,0.2881855741200486,0.0073868817950845465,6.58558837876556e-05
1122,0.6590830544979457,0.6557525000215894,0.6518057895872148,0.6396129354399098,0.6112375529375523,0.2868919368472273,0.007270173234352759,7.457681035287662e-05
1123,0.6587922918421105,0.655378062347765,0.6513856376615577,0.6391727394256208,0.6107035896525358,0.2856046555971896,0.007155124234775505,8.312877516939633e-05
1124,0.6584656814237551,0.6549816315281345,0.6509405103205249,0.6387081584973697,0.610146925802171,0.28432412241024985,0.007041724007277098,9.151296029522763e-05
1125,0.6581115099734637,0.6545791493807128,0.6504867369446137,0.638233815342298,0.6095808580084587,0.28305072932672226,0.006929961762781855,9.973054778838332e-05
1126,0.6577385418564169,0.6541872254465576,0.6500413427113474,0.6377649597099739,0.6090192525768681,0.2817848683869212,0.006819826712214088,0.0001077827197068763
1127,0.6573557316145235,0.6538223887448078,0.649621277582847,0.6373167805873873,0.6084759201827081,0.2805269316311609,0.0067113080664981135,0.00011567065810871936
1128,0.6569720661055246,0.6535002846556219,0.6492425940374564,0.636903676966952,0.6079639526480245,0.27927731109975573,0.006604395036558245,0.00012339554505192543
1129,0.6565964733052758,0.6532346494305603,0.6489194009979593,0.6365383333174346,0.6074948819023823,0.27803639883301984,0.006499076833318797,0.0001309585625945073
1130,0.6562377573853317,0.6530361179758286,0.6486626491283043,0.6362306472067317,0.6070777043730722,0.2768045868712677,0.006395342667704085,0.00013836089279447788
1131,0.6559045524250138,0.6529112061536183,0.6484790942615763,0.6359868144500682,0.6067180486696963,0.2755822672548135,0.006293181750638421,0.00014560371770985
1132,0.65560530433428,0.6528619041541621,0.6483708832578011,0.6358089636208382,0.6064178430674538,0.27436983202397164,0.006192583293046122,0.00015268821939863652
1133,0.6553482852438831,0.6528860813597017,0.6483359663158478,0.6356955198966211,0.6061756465306813,0.27316767321905633,0.006093536505851502,0.0001596155799188503
1134,0.6551416244788781,0.6529784967161905,0.6483691259430534,0.63564211308593,0.6059874748261311,0.2719761828803819,0.005996030599978875,0.00016638698132850416
1135,0.6549933145616439,0.6531319627609444,0.6484631624096544,0.6356426237473101,0.6058477522712016,0.27079575304826264,0.005900054786352556,0.00017300360568561106
1136,0.6549111166153974,0.6533382822218015,0.6486098475883683,0.6356900249170285,0.6057500775290012,0.26962677576301297,0.0058055982758968595,0.00017946663504818372
1137,0.6549022423849169,0.6535888234755616,0.6488005110055697,0.6357768992772797,0.6056876941225787,0.268469643064947,0.0057126502795361,0.00018577725147423505
1138,0.6549726618803281,0.6538748000155397,0.6490263244531354,0.6358956903154735,0.605653718937022,0.26732474699437914,0.0056212000081945915,0.0001919366370217779
1139,0.6551259621629266,0.6541873795710689,0.6492784131165602,0.6360388003906328,0.605641231439242,0.2661924795916226,0.005531236672796648,0.00019794597374882516
1140,0.6553619248233244,0.6545177187109144,0.6495478908153498,0.6361986218316658,0.6056433019708617,0.2650732328969465,0.005442749484266585,0.00020380644371338966
1141,0.6556752903720644,0.6548569718238597,0.6498258691491823,0.6363675450075448,0.6056529990904788,0.2639673989497976,0.005355727653528718,0.00020951922897348427
1142,0.6560552631405074,0.6551962931494613,0.6501034595686626,0.6365379601452272,0.6056633912285501,0.26287536978120074,0.005270160391507359,0.00021508551158712185
1143,0.6564860093265279,0.6555268380843831,0.6503717747224003,0.6367022584581681,0.6056675477202211,0.2617975373652747,0.005186036909126825,0.0002205064736123152
1144,0.6569479048429919,0.6558397680629435,0.6506219335073489,0.6368528363146158,0.605658542626905,0.26073429338706067,0.005103346417311428,0.00022578329710707724
1145,0.6574190049272507,0.6561262692818233,0.65084508044682,0.6369821112246001,0.6056294693942035,0.2596860283463297,0.005022078126985485,0.00023091716412942075
1146,0.6578763338397025,0.6563776117434608,0.6510324467939848,0.6370825722504156,0.6055734870715854,0.2586531287314313,0.004942221249073309,0.00023590925673735866
1147,0.6582969575054777,0.6565853004728851,0.6511755070248807,0.6371469091135862,0.6054839386862221,0.25763596978119363,0.0048637649944992135,0.0002407607569889038
1148,0.6586590845487823,0.656741386891978,0.6512663010769657,0.6371682780421566,0.6053545949894334,0.2566349005807755,0.004786698574187516,0.000245472846942069
1149,0.6589434353667046,0.6568389756030413,0.65129795881509,0.6371407344559066,0.6051800511712173,0.2556502198041145,0.004711011199062528,0.0002500467086548672
1150,0.6591348200778575,0.6568728542321486,0.6512653518509846,0.6370597707184067,0.6049562199070344,0.2546821455660324,0.004636692080048566,0.00025448352418531105
1151,0.6592234824310574,0.6568400401434555,0.6511656593332151,0.6369227829145808,0.6046807593304656,0.2537307892533709,0.004563730428069944,0.0002587844755914137
1152,0.6592056365184081,0.6567399996359948,0.6509985947920686,0.6367292579980766,0.6043532446223457,0.25279614503298187,0.004492115454050976,0.0002629507449311878
1153,0.659082932711171,0.6565744287468815,0.6507661792946662,0.6364805866438946,0.6039749964216299,0.2518781003437371,0.004421836368915978,0.00026698351426264624
1154,0.6588611247539353,0.6563467065370027,0.6504721756550105,0.6361795964708268,0.6035486528527356,0.2509764620653925,0.004352882383589262,0.0002708839656438019
1155,0.6585485341473942,0.6560612652476647,0.6501214366144958,0.6358300142893993,0.6030776764787591,0.2500909866664828,0.004285242708995145,0.00027465328113266763
1156,0.6581548145608342,0.6557230835170269,0.6497193803759376,0.6354360334166599,0.6025659575869442,0.2492214044618734,0.004218906556057939,0.0002782926427872563
1157,0.6576901926714447,0.6553373750058397,0.6492716683650166,0.6350020478288854,0.6020175704422384,0.2483674345169084,0.004153863135701961,0.0002818032326655807
1158,0.6571650994829912,0.6549094371806108,0.6487840487372742,0.6345325230546173,0.6014366549134551,0.24752879188551014,0.004090101658851524,0.00028518623282565377
1159,0.6565900263723579,0.654444592270254,0.648262295274649,0.6340319457642138,0.6008273702536291,0.24670519043633124,0.004027611336430943,0.0002884428253254883
1160,0.6559754794400192,0.6539481685432414,0.6477121880091614,0.6335048077843599,0.6001938804434577,0.2458963437489462,0.003966381379364533,0.0002915741922230972
1161,0.6553319676672202,0.6534254954605851,0.647139508203174,0.6329556019567746,0.599540350394289,0.24510196534602385,0.003906400998576607,0.0002945815155764934
1162,0.6546700002820259,0.6528819026969261,0.6465500373011384,0.6323888212734005,0.5988709451552057,0.24432176874181097,0.0038476594049914807,0.0002974659774436896
1163,0.654000085323547,0.6523227201986816,0.6459495567652862,0.6318089587408491,0.5981898297887402,0.24355546744973205,0.003790145809533468,0.0003002287598826987
1164,0.6533327245805189,0.6517532792065195,0.6453438480588052,0.6312205073665202,0.5975011693581478,0.2428027749831674,0.0037338494231268842,0.0003028710449515335
1165,0.6526783942048981,0.6511789162639932,0.6447386926449044,0.6306279601578317,0.5968091289267001,0.24206340485549616,0.003678759456696043,0.000305394014708207
1166,0.6520474835834715,0.6506049858616454,0.6441398719867932,0.6300358101222019,0.5961178735576687,0.24133707058009762,0.00362486512116526,0.00030779885121073197
1167,0.6514501387811387,0.6500368928200695,0.643553167547681,0.6294485502670482,0.5954315683143254,0.24062348567035108,0.0035721556274588475,0.0003100867365171212
